cartodb_id,nombre,disciplina,circuito,ano_ap,ano_cl,condicion_mobiliaria,sostenimiento,estatus,clausuras,a-pandemia,cl-pandemia,aforo,alcaldia,longitud,latitud,contacto
1,Anglo Arts Centre,Artes escénicas,Formación,1950,1979,Propio,Autogenerados,Abierto,Sin información,,,151 a 200 personas,Cuauhtémoc,-99.1636565,19.4354132,https://www.angloarts.mx/apps/pages/index.jsp?uREC_ID=822208&type=d&pREC_ID=staff
2,Centro de Arte Dramático A. C. CADAC,Teatro,Formación,1950,1979,Comodato,Servicios,Abierto,Sin clausuras,,,251 a 300 personas,Coyoacán,-99.164193,19.350629,cadac1975@hotmail.com
3,Escuela de danza Marina,Danza,Formación,1950,1979,Sin información,Servicios,Abierto,Sin información,,,Sin información,Venustiano Carranza,-99.112022,19.411954,https://www.facebook.com/Escuela-de-Danza-Marina-Danzas-Polinesias-289271407752951
4,Foro Cultural Lenin,Teatro,Difusión,1950,1979,Sin información,Sin información,Abierto,Sin información,,,201 a 250 personas,Cuauhtémoc,-99.157257,19.419617,https://www.facebook.com/pages/Foro%20Lenin/698738093485509/
5,Foro Tecuicanime,Música,Difusión,1950,1979,Rentado,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.162475,19.416729,https://www.facebook.com/Foro-Tecuicanime-143000624562698
6,La Capilla Teatro,Artes vivas,Difusión,1950,1979,Sin información,Multisostenimiento,Abierto,Sin clausuras,,,51 a 100 personas,Coyoacán,-99.1641515,19.3574019,https://www.facebook.com/LaCapillaTeatro
7,Carpa Geodésica,Teatro,Difusión,1950,1979,Sin información,Multisostenimiento,Abierto,Sin información,,,201 a 250 personas,Álvaro Obregón,-99.188468,19.345561,Sin información
8,Casa El Juglar,Multidisciplina,Difusión,1950,1979,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Sin información,Álvaro Obregón,-99.18721399,19.3573107560758,Ya no cuenta con página web
9,Carpa Astros,Artes vivas,Consumo,1950,1979,Propio,Servicios,Abierto,Sin información,,,Más de 350 personas,Benito Juárez,-99.1395017,19.3888478,https://www.facebook.com/CARPA-Astros-816252418430515
10,Centro Cultural Castillo,Danza,Formación,1980,1990,Sin información,Servicios,Abierto,Sin información,,,Sin información,Tláhuac,-99.002639,19.270806,https://www.facebook.com/danzacccmx
11,Los Talleres,Danza,Formación,1980,1990,Sin información,Servicios,Abierto,Sin información,,,51 a 100 personas,Coyoacán,-99.165239,19.349335,http://www.lostalleres.com.mx/
12,Foro Contigo América,Teatro,Difusión,1980,1990,Sin información,Autogenerados,Abierto,Sin clausuras,,,Hasta 50 personas,Benito Juárez,-99.180597,19.392623,https://www.facebook.com/ContigoAmerica
13,Foro Shakespeare,Teatro,Difusión,1980,1990,Rentado,Servicios,Abierto,Sin clausuras,,,101 a150 personas,Cuauhtémoc,-99.176641,19.4194399,http://foroshakespeare.com/
14,El Bataclán,Artes vivas,Difusión,1980,1990,Sin información,Sin información,Cerrado temporalmente,Sin información,,,51 a 100 personas,Cuauhtémoc,-99.16725,19.415167,https://www.facebook.com/ElBataclanCDMX
15,Centro Cultural Clínica Regina,Otras disciplinas,Formación,1991,1995,Sin información,Sin información,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.1378343,19.4281917,https://www.facebook.com/clinica.regina
16,"Centro de Artes y Oficios
 Escuelita Emiliano
 Zapata Centro de Artes y Oficios",Multidisciplina,Formación,1991,1995,Propio,Autogenerados,Abierto,Sin clausuras,,,201 a 250 personas,Coyoacán,-99.164863,19.3260412,https://www.facebook.com/Centro-de-Artes-y-Oficios-Escuelita-Emiliano-Zapata-179765332066567/
17,Sensorama,Teatro,Formación,1991,1995,Rentado,Multisostenimiento,Abierto,Sin clausuras,,,Hasta 50 personas,Cuauhtémoc,-99.161524,19.415619,http://www.sensorama.mx/
18,Centro Cultural el Foco,Teatro,Difusión,1991,1995,Rentado,Multisostenimiento,Abierto,Sin clausuras,,,51 a 100 personas,Cuauhtémoc,-99.166958,19.40876,https://www.facebook.com/CCElFoco/
19,Foro Luces de Bohemia,Teatro,Difusión,1991,1995,Sin información,Autogenerados,Cerrado permanentemente,Sin clausuras,,,51 a 100 personas,Cuauhtémoc,-99.158839,19.413535,https://www.facebook.com/Foro-Luces-de-Bohemia-Centro-Cultural-Casa-de-Orizaba-1033898529963961
20,Teatro Renacimiento Centro Teatral Manolo Fábregas,Teatro,Difusión,1991,1996,Propio,Sin información,Abierto,Sin información,,,251 a 300 personas,Cuauhtémoc,-99.1654863,19.4411298,https://www.facebook.com/pages/Centro%20Teatral%20Manolo%20Fabregas/180666028619222/
21,"Casa del Poeta ""Ramón López Velarde""",Otras disciplinas,Difusión,1991,1995,Comodato,Multisostenimiento,Abierto,Sin clausuras,,,51 a 100 personas,Cuauhtémoc,-99.158241,19.418889,https://www.facebook.com/pages/Casa%20del%20Poeta%20Ramon%20L%C3%B3pez%20Velarde%20en%20la%20Col%20Roma%20de%20la%20Cd%20de%20M%C3%A9xico./370378389728677/
